"","name","value"
"1","A",16.5620648821676
"2","A",8.67427471651824
"3","A",12.7159702961604
"4","A",7.9283002604057
"5","A",7.61876552692211
"6","A",6.05698581074879
"7","A",7.02691366270244
"8","A",18.2545373366834
"9","A",9.7298593745728
"10","A",10.5962261821379
"11","A",11.2184371479955
"12","A",16.1623793924267
"13","A",7.4196808452761
"14","A",5.03746424803981
"15","A",18.3784846620159
"16","A",7.79418391547357
"17","A",6.38467015030063
"18","A",3.81863440558354
"19","A",3.57642138841102
"20","A",7.13013260351007
"21","A",13.0899290858326
"22","A",15.5492406946486
"23","A",13.5379417691779
"24","A",8.18171351452374
"25","A",10.298749686923
"26","A",6.47701768159965
"27","A",6.41390919212995
"28","A",14.4232524948846
"29","A",4.92203710698228
"30","A",19.7764698274623
"31","A",9.54840203017074
"32","A",11.0726941331461
"33","A",6.30736147630213
"34","A",7.12805655118365
"35","A",3.41491933847379
"36","A",9.08537305813636
"37","A",12.0949120246223
"38","A",11.6215217208069
"39","A",6.09231756472624
"40","A",6.05689014572999
"41","A",7.4890064082857
"42","A",17.4803033492318
"43","A",4.31348189667128
"44","A",9.10474202809901
"45","A",19.5118091083946
"46","A",9.49512557335596
"47","A",3.20079648089303
"48","A",6.67615282362969
"49","A",12.4272998945244
"50","A",8.12198564165113
"51","A",7.19061818225109
"52","A",8.2804138293577
"53","A",10.4524832356961
"54","A",17.9925438557291
"55","A",9.55717443930558
"56","A",15.4039974807576
"57","A",13.1537705782528
"58","A",9.4318005224693
"59","A",2.33548998554701
"60","A",7.3944134122374
"61","A",7.55064773430763
"62","A",10.2357721638076
"63","A",16.5009933883341
"64","A",21.4653948691555
"65","A",17.7379052949188
"66","A",9.33424517835528
"67","A",1.21736302221181
"68","A",8.05610067964128
"69","A",10.4460361153665
"70","A",14.2250650203372
"71","A",14.8126398424214
"72","A",13.4215471470823
"73","A",3.02362825100266
"74","A",14.2482152281668
"75","A",7.76721391786389
"76","A",10.8740135008063
"77","A",10.3727558858687
"78","A",12.1408338248525
"79","A",10.1233749141307
"80","A",1.66262451207169
"81","A",13.6824798238672
"82","A",11.9301328417484
"83","A",8.67174187360889
"84","A",10.5907225552334
"85","A",10.6701932268423
"86","A",11.105097342805
"87","A",18.2042308298874
"88","A",8.90474810533262
"89","A",10.8403269194233
"90","A",15.8419193653455
"91","A",15.2709051168846
"92","A",15.7263155519018
"93","A",7.11265999470222
"94","A",20.0124136514641
"95","A",10.3335043546509
"96","A",19.3342592235343
"97","A",3.24548656984644
"98","A",10.1049179317712
"99","A",16.2495728548461
"100","A",6.42378906388602
"101","A",6.23655515891129
"102","A",5.30730648196553
"103","A",4.73743360330632
"104","A",7.81420233409801
"105","A",11.6558958647949
"106","A",-0.0710524896036002
"107","A",11.0599021668615
"108","A",16.1833752320829
"109","A",20.1878700912022
"110","A",16.5058799610029
"111","A",13.7838738189798
"112","A",1.36634800442835
"113","A",6.99246645996609
"114","A",8.23976771708692
"115","A",13.5176195137845
"116","A",9.47164332998113
"117","A",3.70675685969914
"118","A",18.4221785404706
"119","A",14.5569564589798
"120","A",11.1871513624551
"121","A",16.0905430516291
"122","A",3.30612856382514
"123","A",13.304101488949
"124","A",7.38543811843289
"125","A",13.4187276092536
"126","A",9.69589022669963
"127","A",13.1648035651573
"128","A",16.677588075297
"129","A",10.0364504515845
"130","A",15.0877931847605
"131","A",4.05782982426011
"132","A",6.39197779781992
"133","A",17.5960885569409
"134","A",11.8869398651196
"135","A",-0.26111410216865
"136","A",3.17981273958812
"137","A",8.99609492205439
"138","A",14.3288970216724
"139","A",9.49058372142389
"140","A",13.1209373601033
"141","A",14.7950268889391
"142","A",18.3552741443147
"143","A",10.2800836663748
"144","A",9.74009046909551
"145","A",1.23381320428865
"146","A",10.4966379704391
"147","A",7.14074971052218
"148","A",5.12995208597954
"149","A",9.1004688447623
"150","A",15.0747158637183
"151","A",0.0362575565570875
"152","A",7.86360356397286
"153","A",10.5831864179135
"154","A",5.53396214972523
"155","A",11.6695147124961
"156","A",12.0571496030787
"157","A",9.83481920362004
"158","A",-2.32949096880014
"159","A",22.8572907293332
"160","A",8.973503712659
"161","A",13.2559664079384
"162","A",11.3688324551827
"163","A",15.1233661740918
"164","A",14.0882972318704
"165","A",8.95103414385746
"166","A",11.8908388610425
"167","A",5.27295584438054
"168","A",14.2846150544966
"169","A",7.69480830557823
"170","A",22.0838667689411
"171","A",1.74475552155906
"172","A",7.68006378516993
"173","A",14.1268993137962
"174","A",12.5506627343933
"175","A",7.052594807425
"176","A",5.01609628896239
"177","A",10.7223785235535
"178","A",9.92846293416543
"179","A",1.0485938136797
"180","A",10.1727553356693
"181","A",10.9511515784623
"182","A",10.8736319849092
"183","A",4.72491478698659
"184","A",12.3806663915131
"185","A",16.8928506847962
"186","A",12.2811820158991
"187","A",4.32205764812828
"188","A",7.82177265154047
"189","A",11.730518097768
"190","A",6.76477184340865
"191","A",-0.788231675076386
"192","A",14.421254100141
"193","A",5.85261194187741
"194","A",7.13219864615859
"195","A",17.5195030450227
"196","A",6.12927535197298
"197","A",14.2286577009465
"198","A",3.69658560590612
"199","A",8.22728798463011
"200","A",9.63221990431761
"201","A",4.15674287787822
"202","A",6.82625867545545
"203","A",9.85579223535843
"204","A",13.3534798436697
"205","A",1.74726728287445
"206","A",8.25122880394366
"207","A",13.7820321927274
"208","A",7.30595420011204
"209","A",11.1364596083647
"210","A",12.4611428503222
"211","A",11.3391750766584
"212","A",13.2662883973569
"213","A",9.3864566951131
"214","A",7.9316174320394
"215","A",-3.21574476014489
"216","A",9.53529490760264
"217","A",12.1514234817999
"218","A",12.6769942043407
"219","A",7.22360824343374
"220","A",18.8975145488757
"221","A",11.4321220981441
"222","A",10.6315792922944
"223","A",16.3613338973426
"224","A",6.4076688934037
"225","A",7.74830688037644
"226","A",21.9872624002488
"227","A",10.0556459361044
"228","A",18.1678421070415
"229","A",2.80746677542739
"230","A",9.04741598978549
"231","A",11.8921195181842
"232","A",11.500192726029
"233","A",4.97181870244582
"234","A",10.0962963731269
"235","A",4.61289673444009
"236","A",13.5635166262214
"237","A",15.4238754493032
"238","A",-1.12493848243706
"239","A",16.1784673115007
"240","A",3.79477751595754
"241","A",12.2738463449132
"242","A",13.299513190713
"243","A",9.00055085949283
"244","A",6.77443021570104
"245","A",10.8266051062103
"246","A",12.1940935035723
"247","A",14.4165140997435
"248","A",-0.261684919509763
"249","A",1.81810365970488
"250","A",17.1520117059409
"251","A",15.2331442355577
"252","A",12.1764447445384
"253","A",13.5758920355553
"254","A",14.585874588205
"255","A",-3.3046139923284
"256","A",15.5513854831941
"257","A",7.57506201718838
"258","A",11.153084153156
"259","A",8.52421099558211
"260","A",14.3598247703937
"261","A",8.25763775522195
"262","A",12.5925188294412
"263","A",8.0465751068051
"264","A",4.53606395449247
"265","A",16.0500525522013
"266","A",13.7045000563714
"267","A",18.6213111957823
"268","A",10.3257696628965
"269","A",15.6250137291409
"270","A",19.8770952700954
"271","A",8.59258942480517
"272","A",3.38524443622392
"273","A",8.80324216430942
"274","A",8.92979380007308
"275","A",10.7584025225466
"276","A",18.5615248865964
"277","A",8.36928053747326
"278","A",11.8650232790246
"279","A",8.86157967552234
"280","A",10.1022535426252
"281","A",11.5702883175313
"282","A",16.6410734801849
"283","A",10.6065918874539
"284","A",13.5642116001556
"285","A",13.8943001489177
"286","A",14.5738663542782
"287","A",7.12802723907808
"288","A",18.1344060709734
"289","A",8.09521630352993
"290","A",9.47107916175124
"291","A",17.0202513385709
"292","A",16.4704195307279
"293","A",4.55004063794381
"294","A",5.63464499791268
"295","A",3.20960470314693
"296","A",10.9092359630992
"297","A",10.8242043395923
"298","A",11.8205734367753
"299","A",12.7607885710928
"300","A",6.99053577007492
"301","A",5.03150704450643
"302","A",15.1339252803745
"303","A",13.7553065130316
"304","A",2.45416731335649
"305","A",9.52426274575357
"306","A",5.52026088621751
"307","A",-0.353755352709818
"308","A",10.7506006559407
"309","A",9.60394145370706
"310","A",9.5131536624346
"311","A",11.0807627090062
"312","A",14.4123258219829
"313","A",11.0279875224169
"314","A",6.91782078563236
"315","A",6.32600374039359
"316","A",9.3409860347941
"317","A",11.5500849328948
"318","A",4.80159823648979
"319","A",9.07845565578808
"320","A",14.8363363008396
"321","A",9.45859954382757
"322","A",6.50789666202805
"323","A",8.6202741578723
"324","A",15.5732427268099
"325","A",12.7502198060707
"326","A",16.183379000408
"327","A",10.6954892858089
"328","A",12.0513754824521
"329","A",7.20771543825934
"330","A",13.0268533446517
"331","A",7.4683322890538
"332","A",2.89717247652128
"333","A",10.6399648284206
"334","A",19.7292560886572
"335","A",14.0045716978653
"336","A",15.8262669497313
"337","A",11.7942786154658
"338","A",6.95721410841888
"339","A",8.98879572444858
"340","A",8.63375946594037
"341","A",7.65650110108956
"342","A",13.5208364196486
"343","A",4.01318248817294
"344","A",14.3318306605639
"345","A",14.3207624311295
"346","A",4.00688820465626
"347","A",13.1974599895027
"348","A",22.1511332617225
"349","A",7.21392259029196
"350","A",14.2245212070404
"351","A",6.08899077190298
"352","A",15.553557091014
"353","A",11.2491235996328
"354","A",18.2595769581158
"355","A",2.70514635731542
"356","A",9.74351056937319
"357","A",7.36537411937201
"358","A",9.0136756546185
"359","A",6.85210628656997
"360","A",5.830782097325
"361","A",12.8936118730822
"362","A",4.56209642961536
"363","A",17.4201546577814
"364","A",4.06896707343125
"365","A",10.5053957569764
"366","A",12.6649464341324
"367","A",12.9336766954631
"368","A",8.4912666806681
"369","A",10.397509976642
"370","A",14.8063207590484
"371","A",2.71767041461787
"372","A",6.09130144233959
"373","A",11.6020115715831
"374","A",7.77609010831504
"375","A",16.850019969855
"376","A",13.3662693167742
"377","A",10.3608337620738
"378","A",2.4612134123166
"379","A",10.1305011266312
"380","A",8.41792065901504
"381","A",9.48826743239701
"382","A",4.09220386472157
"383","A",12.4932902191496
